" [deleted]"," [deleted]"
" and ","y"
" The customer does not exist in the system anymore."," The customer does not exist in the system anymore."
"%s (Default Template from Locale)","%s (Default Template from Locale)"
"%s cache type(s) disabled.","%s cache type(s) disabled."
"%s cache type(s) enabled.","%s cache type(s) enabled."
"%s cache type(s) refreshed.","%s cache type(s) refreshed."
"(\t for tab)","(\t for tab)"
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para USA, nombres de estados de 2 letras)"
"(If left empty will be auto-generated)","(Si se deja vacío será auto-generado)"
"(Leave empty for first spreadsheet)","(Dejar vacío en la primera hoja)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos serán agregados/actualizados en esta tienda si la columna 'tienda' está vacía o no se encuentra en el archivo de importación)"
"(Shift-)Click or drag to change value","(Shift-)Haz clic o arrastra el elemento para cambiar su valor"
"(Starting with)","(Empieza con)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Si 'No', sólo los campos vinculados serán importados. Al vincularlos, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Tienes que incrementar el valor del parámetro de configuración memory_limit antes de poder cambiar este valor)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - If indexing is in progress, it will be killed and new indexing process will start."
"* Required Fields","* Required Fields"
"- Click on any of the time parts to increase it","Haz click en cualquier parte para incrementar"
"- Hold mouse button on any of the above buttons for faster selection.","Mantenga el botón del ratón sobre cualquiera de los botones de arriba para acelerar la selección."
"- or click and drag for faster selection.","- o click y arrasta para una selección más rápida"
"- or Shift-click to decrease it","- o Shift-click para disminuir"
"- Use the %s buttons to select month","%s para seleccionar el mes"
"- Use the %s, %s buttons to select year","%s, %s para seleccionar el año"
"-- Not Selected --","-- Not Selected --"
"-- Please Select --","--Seleccione--"
"-- Please Select a Category --","-- Please Select a Category --"
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"--Please Select--","-- Por favor, seleccione --"
"1 Hour","1 Hora"
"12 Hours","12 horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 horas"
"24 Hours","24 Horas"
"24h","24h"
"2YTD","2 años hasta hoy"
"6 Hours","6 horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Error 404</h1><p>Página no encontrada.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> requests access to your account"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong>: Captcha is case sensitive."
"[ deleted ]","[ borrado ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"
"A user with the same user name or email aleady exists.","A user with the same user name or email aleady exists."
"Abandoned Carts","Abandoned Carts"
"About the calendar","Acerca del calendario"
"Access Denied","Access denied"
"Access denied.","Access denied."
"Account Created in:","Cuenta creada en:"
"Account Created on (%s):","La cuenta se ha creado el (%s):"
"Account Created on:","Cuenta creada el:"
"Account Information","Información de la cuenta"
"Account Status","Estado de la cuenta"
"Action","Acción"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add","Añadir"
"Add after","Añadir después"
"Add Exception","Añadir excepción"
"Add Field Mapping","Agregar vinculación de campo"
"Add Field with URL:","Añadir campo con la URL:"
"Add New","Add New"
"Add New Image","Agregar una nueva imagen"
"Add New Profile","Agregar un nuevo perfil"
"Add New Role","Agregar un nuevo rol"
"Add New Template","Agregar una nueva plantilla"
"Add New URL Rewrite","Add New URL Rewrite"
"Add New User","Agregar un nuevo usuario"
"Add New Variable","Add New Variable"
